timeVals,jointPos,muscleAct,motorTorque
[0.084],[1.7485],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[1.6348]
[0.086],[1.7478],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[1.2224]
[0.088],[1.7471],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[0.8133]
[0.09],[1.7464],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[0.4168]
[0.092],[1.7456],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[0.0413]
[0.094],[1.7449],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-0.3059]
[0.096],[1.7442],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-0.6188]
[0.098],[1.7435],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-0.8925]
[0.1],[1.7429],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-1.1235]
[0.102],[1.7424],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-1.5349]
[0.104],[1.7419],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-1.6359]
[0.106],[1.7415],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-1.6903]
[0.108],[1.7412],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-1.7002]
[0.11],[1.741],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-1.6687]
[0.112],[1.7409],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-1.5998]
[0.114],[1.7408],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-1.498]
[0.116],[1.7409],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-1.3681]
[0.118],[1.741],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-1.2153]
[0.12],[1.7411],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-1.0452]
[0.122],[1.7413],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-0.8415]
[0.124],[1.7416],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-0.6566]
[0.126],[1.7419],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-0.4696]
[0.128],[1.7421],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-0.2854]
[0.13],[1.7424],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[-0.1083]
[0.132],[1.7428],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[0.0581]
[0.134],[1.7431],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.2105]
[0.136],[1.7433],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.3464]
[0.138],[1.7436],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.4638]
[0.14],[1.7438],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.5613]
[0.142],[1.7441],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.7425]
[0.144],[1.7442],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.7805]
[0.146],[1.7443],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.7973]
[0.148],[1.7444],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.7939]
[0.15],[1.7445],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.772]
[0.152],[1.7445],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.7335]
[0.154],[1.7445],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.6805]
[0.156],[1.7444],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.6153]
[0.158],[1.7443],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.5406]
[0.16],[1.7442],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.4587]
[0.162],[1.7441],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.3602]
[0.164],[1.7439],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.274]
[0.166],[1.7438],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.1877]
[0.168],[1.7436],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.1035]
[0.17],[1.7435],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0233]
[0.172],[1.7433],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0514]
[0.174],[1.7431],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.1192]
[0.176],[1.743],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.1789]
[0.178],[1.7428],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.2297]
[0.18],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.2712]
[0.182],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.3488]
[0.184],[1.7425],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.3629]
[0.186],[1.7424],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.3672]
[0.188],[1.7424],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.3624]
[0.19],[1.7424],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.3493]
[0.192],[1.7423],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.3288]
[0.194],[1.7423],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.3019]
[0.196],[1.7424],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.2699]
[0.198],[1.7424],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.2337]
[0.2],[1.7424],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.1946]
[0.202],[1.7425],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.1455]
[0.204],[1.7425],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.1055]
[0.206],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0658]
[0.208],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0275]
[0.21],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0087]
[0.212],[1.7428],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0421]
[0.214],[1.7428],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0721]
[0.216],[1.7429],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0982]
[0.218],[1.7429],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.12]
[0.22],[1.743],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.1375]
[0.222],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.172]
[0.224],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1769]
[0.226],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1774]
[0.228],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1738]
[0.23],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1664]
[0.232],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1557]
[0.234],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1423]
[0.236],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1266]
[0.238],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1092]
[0.24],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0907]
[0.242],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0676]
[0.244],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0492]
[0.246],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.031]
[0.248],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0136]
[0.25],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0027]
[0.252],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0176]
[0.254],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0308]
[0.256],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0422]
[0.258],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0515]
[0.26],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0588]
[0.262],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0731]
[0.264],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0747]
[0.266],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0742]
[0.268],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0719]
[0.27],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.068]
[0.272],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0626]
[0.274],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.056]
[0.276],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0484]
[0.278],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0401]
[0.28],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0314]
[0.282],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0198]
[0.284],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0114]
[0.286],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0031]
[0.288],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.29],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.012]
[0.292],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0185]
[0.294],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0243]
[0.296],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0291]
[0.298],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.033]
[0.3],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.036]
[0.302],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0425]
[0.304],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0429]
[0.306],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0423]
[0.308],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0409]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0388]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.036]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0327]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.029]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0251]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0209]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0157]
[0.324],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0118]
[0.326],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.008]
[0.328],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.33],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0012]
[0.332],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0018]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0043]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0065]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0081]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0094]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0118]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0119]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0115]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0108]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0097]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0084]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0068]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0051]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0033]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0014]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0078]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0091]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0101]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.011]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0117]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0121]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0134]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0134]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0131]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0127]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0121]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0114]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0106]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0098]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0089]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.008]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.42],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.422],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.424],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.426],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.428],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.43],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.432],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0028]
[0.434],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.436],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0074]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0073]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0038]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0038]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0035]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0033]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0009]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0005]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0002]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0001]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0005]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0009]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0013]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0016]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0023]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0026]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.003]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0034]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0037]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0041]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0044]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0052]
[0.58],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0055]
[0.582],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0062]
[0.584],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0065]
[0.586],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0068]
[0.588],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.007]
[0.59],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0073]
[0.592],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0075]
[0.594],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0077]
[0.596],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0079]
[0.598],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.008]
[0.6],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0082]
[0.602],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.604],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.606],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.608],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.61],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0085]
[0.612],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0084]
[0.614],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0082]
[0.616],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.008]
[0.618],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0077]
[0.62],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0073]
[0.622],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.007]
[0.624],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0065]
[0.626],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.006]
[0.628],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0053]
