timeVals,jointPos,muscleAct,motorTorque
[0.076],[1.7502],[0.001  0.001  0.001  0.0028 0.001  0.001 ],[3.1749]
[0.078],[1.75],[0.001  0.001  0.001  0.0028 0.001  0.001 ],[2.8521]
[0.08],[1.7496],[0.001  0.001  0.001  0.0028 0.001  0.001 ],[2.489]
[0.082],[1.7491],[0.001  0.001  0.001  0.0028 0.001  0.001 ],[2.0769]
[0.084],[1.7485],[0.001  0.001  0.001  0.0027 0.001  0.001 ],[1.674]
[0.086],[1.7479],[0.001  0.001  0.001  0.0027 0.001  0.001 ],[1.2628]
[0.088],[1.7472],[0.001  0.001  0.001  0.0027 0.001  0.001 ],[0.8543]
[0.09],[1.7464],[0.001  0.001  0.001  0.0026 0.001  0.001 ],[0.4581]
[0.092],[1.7457],[0.001  0.001  0.001  0.0026 0.001  0.001 ],[0.0824]
[0.094],[1.745],[0.001  0.001  0.001  0.0026 0.001  0.001 ],[-0.2654]
[0.096],[1.7442],[0.001  0.001  0.001  0.0025 0.001  0.001 ],[-0.5792]
[0.098],[1.7436],[0.001  0.001  0.001  0.0025 0.001  0.001 ],[-0.8541]
[0.1],[1.7429],[0.001  0.001  0.001  0.0025 0.001  0.001 ],[-1.0867]
[0.102],[1.7424],[0.001  0.001  0.001  0.0024 0.001  0.001 ],[-1.4997]
[0.104],[1.7419],[0.001  0.001  0.001  0.0024 0.001  0.001 ],[-1.6027]
[0.106],[1.7415],[0.001  0.001  0.001  0.0024 0.001  0.001 ],[-1.6593]
[0.108],[1.7412],[0.001  0.001  0.001  0.0023 0.001  0.001 ],[-1.6715]
[0.11],[1.741],[0.001  0.001  0.001  0.0023 0.001  0.001 ],[-1.6424]
[0.112],[1.7409],[0.001  0.001  0.001  0.0023 0.001  0.001 ],[-1.5758]
[0.114],[1.7409],[0.001  0.001  0.001  0.0022 0.001  0.001 ],[-1.4763]
[0.116],[1.7409],[0.001  0.001  0.001  0.0022 0.001  0.001 ],[-1.3486]
[0.118],[1.741],[0.001  0.001  0.001  0.0022 0.001  0.001 ],[-1.198]
[0.12],[1.7411],[0.001  0.001  0.001  0.0021 0.001  0.001 ],[-1.0298]
[0.122],[1.7413],[0.001  0.001  0.001  0.0021 0.001  0.001 ],[-0.8295]
[0.124],[1.7416],[0.001  0.001  0.001  0.0021 0.001  0.001 ],[-0.6459]
[0.126],[1.7418],[0.001  0.001  0.001  0.0021 0.001  0.001 ],[-0.4601]
[0.128],[1.7421],[0.001 0.001 0.001 0.002 0.001 0.001],[-0.2768]
[0.13],[1.7424],[0.001 0.001 0.001 0.002 0.001 0.001],[-0.1005]
[0.132],[1.7427],[0.001 0.001 0.001 0.002 0.001 0.001],[0.0654]
[0.134],[1.743],[0.001 0.001 0.001 0.002 0.001 0.001],[0.2175]
[0.136],[1.7433],[0.001  0.001  0.001  0.0019 0.001  0.001 ],[0.3533]
[0.138],[1.7436],[0.001  0.001  0.001  0.0019 0.001  0.001 ],[0.4707]
[0.14],[1.7438],[0.001  0.001  0.001  0.0019 0.001  0.001 ],[0.5684]
[0.142],[1.744],[0.001  0.001  0.001  0.0019 0.001  0.001 ],[0.7493]
[0.144],[1.7442],[0.001  0.001  0.001  0.0018 0.001  0.001 ],[0.7878]
[0.146],[1.7443],[0.001  0.001  0.001  0.0018 0.001  0.001 ],[0.8051]
[0.148],[1.7444],[0.001  0.001  0.001  0.0018 0.001  0.001 ],[0.8024]
[0.15],[1.7444],[0.001  0.001  0.001  0.0018 0.001  0.001 ],[0.7811]
[0.152],[1.7445],[0.001  0.001  0.001  0.0018 0.001  0.001 ],[0.7432]
[0.154],[1.7444],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.6908]
[0.156],[1.7444],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.6263]
[0.158],[1.7443],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.5521]
[0.16],[1.7442],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.4707]
[0.162],[1.7441],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.3728]
[0.164],[1.7439],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.2869]
[0.166],[1.7438],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[0.2007]
[0.168],[1.7436],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[0.1166]
[0.17],[1.7434],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[0.0363]
[0.172],[1.7433],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[-0.0386]
[0.174],[1.7431],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[-0.1066]
[0.176],[1.743],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[-0.1666]
[0.178],[1.7428],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[-0.2178]
[0.18],[1.7427],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[-0.2597]
[0.182],[1.7426],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[-0.338]
[0.184],[1.7425],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[-0.3526]
[0.186],[1.7424],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[-0.3575]
[0.188],[1.7424],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[-0.3532]
[0.19],[1.7423],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[-0.3407]
[0.192],[1.7423],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[-0.3208]
[0.194],[1.7423],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.2945]
[0.196],[1.7423],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.263]
[0.198],[1.7424],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.2274]
[0.2],[1.7424],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.1888]
[0.202],[1.7424],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.1405]
[0.204],[1.7425],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.1008]
[0.206],[1.7426],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.0614]
[0.208],[1.7426],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.0233]
[0.21],[1.7427],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[0.0127]
[0.212],[1.7427],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[0.0459]
[0.214],[1.7428],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.0758]
[0.216],[1.7429],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1018]
[0.218],[1.7429],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1237]
[0.22],[1.743],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1412]
[0.222],[1.743],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1755]
[0.224],[1.743],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1805]
[0.226],[1.743],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1811]
[0.228],[1.7431],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1775]
[0.23],[1.7431],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1703]
[0.232],[1.7431],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1597]
[0.234],[1.743],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1464]
[0.236],[1.743],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1308]
[0.238],[1.743],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1135]
[0.24],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.095]
[0.242],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.0719]
[0.244],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.0535]
[0.246],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.0353]
[0.248],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.0179]
[0.25],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.0015]
[0.252],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0135]
[0.254],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0268]
[0.256],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0382]
[0.258],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0477]
[0.26],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0551]
[0.262],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0697]
[0.264],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0714]
[0.266],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0711]
[0.268],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0689]
[0.27],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0651]
[0.272],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0598]
[0.274],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0534]
[0.276],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.046]
[0.278],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0378]
[0.28],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0292]
[0.282],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0179]
[0.284],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0095]
[0.286],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0013]
[0.288],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0065]
[0.29],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0137]
[0.292],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0202]
[0.294],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0259]
[0.296],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0307]
[0.298],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0346]
[0.3],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0376]
[0.302],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.044]
[0.304],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0444]
[0.306],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0439]
[0.308],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0425]
[0.31],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0403]
[0.312],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0376]
[0.314],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0343]
[0.316],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0306]
[0.318],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0266]
[0.32],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0225]
[0.322],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0173]
[0.324],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0133]
[0.326],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0095]
[0.328],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0059]
[0.33],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0026]
[0.332],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0003]
[0.334],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0029]
[0.336],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0051]
[0.338],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0068]
[0.34],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0081]
[0.342],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0106]
[0.344],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0107]
[0.346],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0104]
[0.348],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0097]
[0.35],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0087]
[0.352],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0074]
[0.354],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0059]
[0.356],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0042]
[0.358],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0024]
[0.36],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0005]
[0.362],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0021]
[0.364],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0039]
[0.366],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0055]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0085]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0097]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0107]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0116]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0127]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0139]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0139]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0136]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0132]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0126]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0119]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0111]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0102]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0093]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0084]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0073]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.42],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.422],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.424],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.426],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.428],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.43],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.432],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.434],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0033]
[0.436],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0076]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0074]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0073]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0038]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0031]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0016]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0013]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0008]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0006]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0003]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0002]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0005]
[0.606],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0007]
[0.608],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.001]
[0.61],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0013]
[0.612],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0017]
[0.614],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.002]
[0.616],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0023]
[0.618],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0027]
[0.62],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0031]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0037]
[0.624],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0041]
