timeVals,jointPos,muscleAct,motorTorque
[0.056],[1.743],[0.001  0.001  0.001  0.0011 0.001  0.0013],[1.4784]
[0.058],[1.7445],[0.001  0.001  0.001  0.0011 0.001  0.0013],[2.0589]
[0.06],[1.7458],[0.001  0.001  0.001  0.0011 0.001  0.0013],[2.5537]
[0.062],[1.747],[0.001  0.001  0.001  0.0011 0.001  0.0013],[3.4573]
[0.064],[1.7481],[0.001  0.001  0.001  0.0011 0.001  0.0014],[3.6836]
[0.066],[1.7489],[0.001  0.001  0.001  0.0011 0.001  0.0014],[3.8106]
[0.068],[1.7495],[0.001  0.001  0.001  0.0012 0.001  0.0014],[3.8421]
[0.07],[1.75],[0.001  0.001  0.001  0.0012 0.001  0.0014],[3.784]
[0.072],[1.7502],[0.001  0.001  0.001  0.0012 0.001  0.0014],[3.6441]
[0.074],[1.7503],[0.001  0.001  0.001  0.0012 0.001  0.0014],[3.4313]
[0.076],[1.7502],[0.001  0.001  0.001  0.0012 0.001  0.0014],[3.1561]
[0.078],[1.7499],[0.001  0.001  0.001  0.0012 0.001  0.0014],[2.8292]
[0.08],[1.7496],[0.001  0.001  0.001  0.0012 0.001  0.0014],[2.4621]
[0.082],[1.7491],[0.001  0.001  0.001  0.0012 0.001  0.0015],[2.0438]
[0.084],[1.7485],[0.001  0.001  0.001  0.0012 0.001  0.0015],[1.6384]
[0.086],[1.7478],[0.001  0.001  0.001  0.0012 0.001  0.0015],[1.2252]
[0.088],[1.7471],[0.001  0.001  0.001  0.0012 0.001  0.0016],[0.8155]
[0.09],[1.7464],[0.001  0.001  0.001  0.0012 0.001  0.0016],[0.4185]
[0.092],[1.7456],[0.001  0.001  0.001  0.0012 0.001  0.0016],[0.0427]
[0.094],[1.7449],[0.001  0.001  0.001  0.0012 0.001  0.0016],[-0.3046]
[0.096],[1.7442],[0.001  0.001  0.001  0.0012 0.001  0.0016],[-0.6174]
[0.098],[1.7435],[0.001  0.001  0.001  0.0012 0.001  0.0016],[-0.8909]
[0.1],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.0016],[-1.1216]
[0.102],[1.7423],[0.001  0.001  0.001  0.0012 0.001  0.0016],[-1.5327]
[0.104],[1.7419],[0.001  0.001  0.001  0.0012 0.001  0.0016],[-1.6331]
[0.106],[1.7415],[0.001  0.001  0.001  0.0012 0.001  0.0017],[-1.6866]
[0.108],[1.7412],[0.001  0.001  0.001  0.0012 0.001  0.0017],[-1.6955]
[0.11],[1.741],[0.001  0.001  0.001  0.0012 0.001  0.0017],[-1.6631]
[0.112],[1.7409],[0.001  0.001  0.001  0.0012 0.001  0.0017],[-1.5931]
[0.114],[1.7408],[0.001  0.001  0.001  0.0012 0.001  0.0017],[-1.4901]
[0.116],[1.7409],[0.001  0.001  0.001  0.0012 0.001  0.0017],[-1.3591]
[0.118],[1.741],[0.001  0.001  0.001  0.0012 0.001  0.0017],[-1.2053]
[0.12],[1.7411],[0.001  0.001  0.001  0.0012 0.001  0.0017],[-1.0341]
[0.122],[1.7413],[0.001  0.001  0.001  0.0012 0.001  0.0017],[-0.8289]
[0.124],[1.7416],[0.001  0.001  0.001  0.0012 0.001  0.0017],[-0.6432]
[0.126],[1.7419],[0.001  0.001  0.001  0.0012 0.001  0.0018],[-0.4554]
[0.128],[1.7421],[0.001  0.001  0.001  0.0012 0.001  0.0018],[-0.2705]
[0.13],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.0018],[-0.0928]
[0.132],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.074]
[0.134],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.2269]
[0.136],[1.7433],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.3631]
[0.138],[1.7436],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.4807]
[0.14],[1.7438],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.5783]
[0.142],[1.7441],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.7598]
[0.144],[1.7442],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.7979]
[0.146],[1.7443],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.8145]
[0.148],[1.7444],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.811]
[0.15],[1.7445],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.7889]
[0.152],[1.7445],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.7501]
[0.154],[1.7445],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.6969]
[0.156],[1.7444],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.6315]
[0.158],[1.7443],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.5566]
[0.16],[1.7442],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.4744]
[0.162],[1.7441],[0.001  0.001  0.001  0.0012 0.001  0.0018],[0.3756]
[0.164],[1.7439],[0.001  0.001  0.001  0.0012 0.001  0.0019],[0.2893]
[0.166],[1.7438],[0.001  0.001  0.001  0.0012 0.001  0.0019],[0.2029]
[0.168],[1.7436],[0.001  0.001  0.001  0.0012 0.001  0.0019],[0.1187]
[0.17],[1.7434],[0.001  0.001  0.001  0.0012 0.001  0.0019],[0.0384]
[0.172],[1.7433],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.0362]
[0.174],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.1039]
[0.176],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.1635]
[0.178],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.2142]
[0.18],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.2555]
[0.182],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.3329]
[0.184],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.3468]
[0.186],[1.7424],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.3509]
[0.188],[1.7424],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.3458]
[0.19],[1.7423],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.3324]
[0.192],[1.7423],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.3116]
[0.194],[1.7423],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.2844]
[0.196],[1.7423],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.2521]
[0.198],[1.7424],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.2157]
[0.2],[1.7424],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.1763]
[0.202],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.1268]
[0.204],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.0866]
[0.206],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.0468]
[0.208],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.0019],[-0.0082]
[0.21],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.0019],[0.0281]
[0.212],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.0019],[0.0616]
[0.214],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.0019],[0.0917]
[0.216],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.0019],[0.1178]
[0.218],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.0019],[0.1398]
[0.22],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.0019],[0.1573]
[0.222],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.1919]
[0.224],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.1968]
[0.226],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.1973]
[0.228],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.1936]
[0.23],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.1862]
[0.232],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.1755]
[0.234],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.1621]
[0.236],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.1464]
[0.238],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.129]
[0.24],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.1104]
[0.242],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0873]
[0.244],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0689]
[0.246],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0507]
[0.248],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0333]
[0.25],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0171]
[0.252],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0023]
[0.254],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0109]
[0.256],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0222]
[0.258],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0315]
[0.26],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0387]
[0.262],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.053]
[0.264],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0544]
[0.266],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0539]
[0.268],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0515]
[0.27],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0475]
[0.272],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.042]
[0.274],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0353]
[0.276],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0276]
[0.278],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0193]
[0.28],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[-0.0105]
[0.282],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0012]
[0.284],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0097]
[0.286],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.018]
[0.288],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0259]
[0.29],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0332]
[0.292],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0398]
[0.294],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0455]
[0.296],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0504]
[0.298],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0544]
[0.3],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0573]
[0.302],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0639]
[0.304],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0643]
[0.306],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0637]
[0.308],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0623]
[0.31],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0602]
[0.312],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0574]
[0.314],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0542]
[0.316],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0505]
[0.318],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0465]
[0.32],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0424]
[0.322],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0372]
[0.324],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0333]
[0.326],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0295]
[0.328],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.026]
[0.33],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0227]
[0.332],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0198]
[0.334],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0173]
[0.336],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0152]
[0.338],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0135]
[0.34],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0123]
[0.342],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0099]
[0.344],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0098]
[0.346],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0102]
[0.348],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.011]
[0.35],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0121]
[0.352],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0134]
[0.354],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.015]
[0.356],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0167]
[0.358],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0186]
[0.36],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0205]
[0.362],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0233]
[0.364],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0251]
[0.366],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0267]
[0.368],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0283]
[0.37],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0297]
[0.372],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.031]
[0.374],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0321]
[0.376],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0329]
[0.378],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0336]
[0.38],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0341]
[0.382],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0354]
[0.384],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0353]
[0.386],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.035]
[0.388],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0346]
[0.39],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.034]
[0.392],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0334]
[0.394],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0326]
[0.396],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0317]
[0.398],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0308]
[0.4],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0299]
[0.402],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0289]
[0.404],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0281]
[0.406],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0273]
[0.408],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0266]
[0.41],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0259]
[0.412],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0254]
[0.414],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0249]
[0.416],[1.7426],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0245]
[0.418],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0243]
[0.42],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0241]
[0.422],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0238]
[0.424],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0238]
[0.426],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.024]
[0.428],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0242]
[0.43],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0245]
[0.432],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0248]
[0.434],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0252]
[0.436],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0256]
[0.438],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.026]
[0.44],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0264]
[0.442],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0272]
[0.444],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0275]
[0.446],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0279]
[0.448],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0282]
[0.45],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0285]
[0.452],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0287]
[0.454],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0289]
[0.456],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0291]
[0.458],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0292]
[0.46],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0293]
[0.462],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0296]
[0.464],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0296]
[0.466],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0295]
[0.468],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0294]
[0.47],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0293]
[0.472],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0291]
[0.474],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0289]
[0.476],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0287]
[0.478],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0285]
[0.48],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0283]
[0.482],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0282]
[0.484],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.028]
[0.486],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0279]
[0.488],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0277]
[0.49],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0276]
[0.492],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0275]
[0.494],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0274]
[0.496],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0273]
[0.498],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0273]
[0.5],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0272]
[0.502],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0273]
[0.504],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0273]
[0.506],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0273]
[0.508],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0274]
[0.51],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0274]
[0.512],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0275]
[0.514],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0276]
[0.516],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0276]
[0.518],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0277]
[0.52],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0278]
[0.522],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.028]
[0.524],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.028]
[0.526],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0281]
[0.528],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0281]
[0.53],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0281]
[0.532],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0281]
[0.534],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0281]
[0.536],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.028]
[0.538],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.028]
[0.54],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.028]
[0.542],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.028]
[0.544],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0279]
[0.546],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0278]
[0.548],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0277]
[0.55],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0276]
[0.552],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0275]
[0.554],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0273]
[0.556],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0272]
[0.558],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.027]
[0.56],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0268]
[0.562],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0267]
[0.564],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0265]
[0.566],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0263]
[0.568],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0262]
[0.57],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.026]
[0.572],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0258]
[0.574],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0256]
[0.576],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0254]
[0.578],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0252]
[0.58],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.025]
[0.582],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0247]
[0.584],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0246]
[0.586],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0244]
[0.588],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0242]
[0.59],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0239]
[0.592],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0237]
[0.594],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0235]
[0.596],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0232]
[0.598],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0229]
[0.6],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0227]
[0.602],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0222]
[0.604],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0219]
[0.606],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0216]
[0.608],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.0214]
[0.61],[1.7425],[0.001  0.001  0.001  0.0012 0.001  0.002 ],[0.021]
