timeVals,jointPos,muscleAct,motorTorque
[0.116],[1.741],[0.001  0.001  0.001  0.0022 0.0022 0.0014],[-1.3308]
[0.118],[1.741],[0.001  0.001  0.001  0.0022 0.0022 0.0014],[-1.1824]
[0.12],[1.7412],[0.001  0.001  0.001  0.0021 0.0021 0.0014],[-1.0163]
[0.122],[1.7414],[0.001  0.001  0.001  0.0021 0.0021 0.0014],[-0.8192]
[0.124],[1.7416],[0.001  0.001  0.001  0.0021 0.0021 0.0014],[-0.6371]
[0.126],[1.7419],[0.001  0.001  0.001  0.0021 0.0021 0.0013],[-0.4524]
[0.128],[1.7422],[0.001  0.001  0.001  0.002  0.002  0.0013],[-0.2702]
[0.13],[1.7425],[0.001  0.001  0.001  0.002  0.002  0.0013],[-0.0946]
[0.132],[1.7428],[0.001  0.001  0.001  0.002  0.002  0.0013],[0.0708]
[0.134],[1.7431],[0.001  0.001  0.001  0.002  0.002  0.0013],[0.2225]
[0.136],[1.7433],[0.001  0.001  0.001  0.0019 0.0019 0.0013],[0.3582]
[0.138],[1.7436],[0.001  0.001  0.001  0.0019 0.0019 0.0013],[0.4757]
[0.14],[1.7438],[0.001  0.001  0.001  0.0019 0.0019 0.0013],[0.5735]
[0.142],[1.744],[0.001  0.001  0.001  0.0019 0.0019 0.0013],[0.7542]
[0.144],[1.7442],[0.001  0.001  0.001  0.0018 0.0018 0.0013],[0.7933]
[0.146],[1.7443],[0.001  0.001  0.001  0.0018 0.0018 0.0013],[0.8112]
[0.148],[1.7444],[0.001  0.001  0.001  0.0018 0.0018 0.0013],[0.8091]
[0.15],[1.7445],[0.001  0.001  0.001  0.0018 0.0018 0.0013],[0.7885]
[0.152],[1.7445],[0.001  0.001  0.001  0.0018 0.0018 0.0012],[0.7513]
[0.154],[1.7445],[0.001  0.001  0.001  0.0017 0.0017 0.0012],[0.6996]
[0.156],[1.7444],[0.001  0.001  0.001  0.0017 0.0017 0.0012],[0.6358]
[0.158],[1.7443],[0.001  0.001  0.001  0.0017 0.0017 0.0012],[0.5622]
[0.16],[1.7442],[0.001  0.001  0.001  0.0017 0.0017 0.0012],[0.4813]
[0.162],[1.7441],[0.001  0.001  0.001  0.0017 0.0017 0.0012],[0.3842]
[0.164],[1.744],[0.001  0.001  0.001  0.0017 0.0017 0.0012],[0.2986]
[0.166],[1.7438],[0.001  0.001  0.001  0.0016 0.0016 0.0012],[0.2127]
[0.168],[1.7436],[0.001  0.001  0.001  0.0016 0.0016 0.0012],[0.1286]
[0.17],[1.7435],[0.001  0.001  0.001  0.0016 0.0016 0.0012],[0.0483]
[0.172],[1.7433],[0.001  0.001  0.001  0.0016 0.0016 0.0012],[-0.0266]
[0.174],[1.7432],[0.001  0.001  0.001  0.0016 0.0016 0.0012],[-0.0948]
[0.176],[1.743],[0.001  0.001  0.001  0.0016 0.0016 0.0012],[-0.1551]
[0.178],[1.7429],[0.001  0.001  0.001  0.0015 0.0015 0.0012],[-0.2066]
[0.18],[1.7427],[0.001  0.001  0.001  0.0015 0.0015 0.0012],[-0.2489]
[0.182],[1.7426],[0.001  0.001  0.001  0.0015 0.0015 0.0012],[-0.3277]
[0.184],[1.7425],[0.001  0.001  0.001  0.0015 0.0015 0.0012],[-0.3428]
[0.186],[1.7425],[0.001  0.001  0.001  0.0015 0.0015 0.0012],[-0.3482]
[0.188],[1.7424],[0.001  0.001  0.001  0.0015 0.0015 0.0012],[-0.3446]
[0.19],[1.7424],[0.001  0.001  0.001  0.0015 0.0015 0.0012],[-0.3326]
[0.192],[1.7424],[0.001  0.001  0.001  0.0015 0.0015 0.0012],[-0.3133]
[0.194],[1.7423],[0.001  0.001  0.001  0.0014 0.0014 0.0011],[-0.2875]
[0.196],[1.7424],[0.001  0.001  0.001  0.0014 0.0014 0.0011],[-0.2565]
[0.198],[1.7424],[0.001  0.001  0.001  0.0014 0.0014 0.0011],[-0.2214]
[0.2],[1.7424],[0.001  0.001  0.001  0.0014 0.0014 0.0011],[-0.1833]
[0.202],[1.7425],[0.001  0.001  0.001  0.0014 0.0014 0.0011],[-0.1358]
[0.204],[1.7425],[0.001  0.001  0.001  0.0014 0.0014 0.0011],[-0.0965]
[0.206],[1.7426],[0.001  0.001  0.001  0.0014 0.0014 0.0011],[-0.0574]
[0.208],[1.7426],[0.001  0.001  0.001  0.0014 0.0014 0.0011],[-0.0195]
[0.21],[1.7427],[0.001  0.001  0.001  0.0014 0.0014 0.0011],[0.0164]
[0.212],[1.7428],[0.001  0.001  0.001  0.0014 0.0014 0.0011],[0.0495]
[0.214],[1.7428],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.0792]
[0.216],[1.7429],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1052]
[0.218],[1.7429],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1271]
[0.22],[1.743],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1446]
[0.222],[1.743],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1788]
[0.224],[1.7431],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1839]
[0.226],[1.7431],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1846]
[0.228],[1.7431],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1811]
[0.23],[1.7431],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.174]
[0.232],[1.7431],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1635]
[0.234],[1.7431],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1503]
[0.236],[1.7431],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1348]
[0.238],[1.743],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1176]
[0.24],[1.743],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[0.0992]
[0.242],[1.743],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[0.0762]
[0.244],[1.7429],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[0.0578]
[0.246],[1.7429],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[0.0396]
[0.248],[1.7429],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[0.0222]
[0.25],[1.7428],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[0.0058]
[0.252],[1.7428],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0092]
[0.254],[1.7428],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0226]
[0.256],[1.7427],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0342]
[0.258],[1.7427],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0438]
[0.26],[1.7427],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0514]
[0.262],[1.7427],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0661]
[0.264],[1.7426],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0679]
[0.266],[1.7426],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0678]
[0.268],[1.7426],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0658]
[0.27],[1.7426],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0621]
[0.272],[1.7426],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.057]
[0.274],[1.7426],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0507]
[0.276],[1.7426],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0434]
[0.278],[1.7426],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0354]
[0.28],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0269]
[0.282],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0158]
[0.284],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0075]
[0.286],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0006]
[0.288],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0083]
[0.29],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0155]
[0.292],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0219]
[0.294],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0276]
[0.296],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0324]
[0.298],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0363]
[0.3],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0392]
[0.302],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0456]
[0.304],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0459]
[0.306],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0454]
[0.308],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.044]
[0.31],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0419]
[0.312],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0391]
[0.314],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0358]
[0.316],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0321]
[0.318],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0281]
[0.32],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.024]
[0.322],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0187]
[0.324],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0148]
[0.326],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.011]
[0.328],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0073]
[0.33],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.004]
[0.332],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.001]
[0.334],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0016]
[0.336],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0038]
[0.338],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0056]
[0.34],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0069]
[0.342],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0095]
[0.344],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0096]
[0.346],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0093]
[0.348],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0087]
[0.35],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0077]
[0.352],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0064]
[0.354],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.005]
[0.356],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0033]
[0.358],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0015]
[0.36],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0003]
[0.362],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0029]
[0.364],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0046]
[0.366],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0063]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0078]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0092]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0104]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0115]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0123]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0129]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0134]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0146]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0145]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0143]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0138]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0133]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0126]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0118]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0109]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.01]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.009]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0079]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0038]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0033]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.42],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0028]
[0.422],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.424],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.426],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.428],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.43],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.432],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.434],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.436],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.438],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.44],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0074]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0073]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.606],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.608],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.61],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.612],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.614],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.616],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.618],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.62],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
