timeVals,jointPos,muscleAct,motorTorque
[0.096],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6347]
[0.098],[1.7436],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.9085]
[0.1],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.1395]
[0.102],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5512]
[0.104],[1.7419],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6515]
[0.106],[1.7415],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.705]
[0.108],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.7139]
[0.11],[1.7411],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6813]
[0.112],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6112]
[0.114],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.508]
[0.116],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.3768]
[0.118],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.2228]
[0.12],[1.7412],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.0513]
[0.122],[1.7414],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.8457]
[0.124],[1.7416],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6598]
[0.126],[1.7419],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.4718]
[0.128],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2868]
[0.13],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.109]
[0.132],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0579]
[0.134],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2107]
[0.136],[1.7434],[0.001 0.001 0.001 0.001 0.001 0.001],[0.347]
[0.138],[1.7437],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4646]
[0.14],[1.7439],[0.001 0.001 0.001 0.001 0.001 0.001],[0.5621]
[0.142],[1.7441],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7436]
[0.144],[1.7443],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7815]
[0.146],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.798]
[0.148],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7942]
[0.15],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7719]
[0.152],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7328]
[0.154],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6793]
[0.156],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6137]
[0.158],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.5385]
[0.16],[1.7443],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4562]
[0.162],[1.7441],[0.001 0.001 0.001 0.001 0.001 0.001],[0.357]
[0.164],[1.744],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2705]
[0.166],[1.7438],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1838]
[0.168],[1.7437],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0994]
[0.17],[1.7435],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0189]
[0.172],[1.7433],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0559]
[0.174],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1237]
[0.176],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1835]
[0.178],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2343]
[0.18],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2756]
[0.182],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3532]
[0.184],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.367]
[0.186],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3711]
[0.188],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3661]
[0.19],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3527]
[0.192],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3318]
[0.194],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3047]
[0.196],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2723]
[0.198],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2358]
[0.2],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1964]
[0.202],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1468]
[0.204],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1066]
[0.206],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0667]
[0.208],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0282]
[0.21],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0082]
[0.212],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0417]
[0.214],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0718]
[0.216],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0979]
[0.218],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1198]
[0.22],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1373]
[0.222],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1719]
[0.224],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1768]
[0.226],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1773]
[0.228],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1735]
[0.23],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1661]
[0.232],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1553]
[0.234],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1418]
[0.236],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.126]
[0.238],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1086]
[0.24],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0899]
[0.242],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0667]
[0.244],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0482]
[0.246],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.03]
[0.248],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0126]
[0.25],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0038]
[0.252],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0187]
[0.254],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0319]
[0.256],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0432]
[0.258],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0525]
[0.26],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0598]
[0.262],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0741]
[0.264],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0756]
[0.266],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0751]
[0.268],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0727]
[0.27],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0686]
[0.272],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0632]
[0.274],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0565]
[0.276],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0488]
[0.278],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0405]
[0.28],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0317]
[0.282],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.02]
[0.284],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0115]
[0.286],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0032]
[0.288],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.29],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.012]
[0.292],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0185]
[0.294],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0243]
[0.296],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0292]
[0.298],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0331]
[0.3],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0361]
[0.302],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0426]
[0.304],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0429]
[0.306],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0424]
[0.308],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0409]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0388]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.036]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0327]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.029]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.025]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0208]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0156]
[0.324],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0117]
[0.326],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0079]
[0.328],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.33],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.001]
[0.332],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0019]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0045]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0066]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0083]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0095]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.012]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.012]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0116]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0109]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0098]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0084]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0051]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0033]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0014]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0079]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0092]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0102]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0111]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0118]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0135]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0135]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0132]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0128]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0115]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0107]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0098]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0089]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.008]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.418],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.42],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.422],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.424],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.426],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.428],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.43],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.432],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.434],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.436],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.606],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.608],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.61],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.612],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.614],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.616],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.618],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.62],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.624],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.626],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.628],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.63],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.632],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.634],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.636],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.638],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.64],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.642],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.644],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
