timeVals,jointPos,muscleAct,motorTorque
[0.23],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1658]
[0.232],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.155]
[0.234],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1415]
[0.236],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1257]
[0.238],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1083]
[0.24],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0896]
[0.242],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0664]
[0.244],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0479]
[0.246],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0297]
[0.248],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0123]
[0.25],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0041]
[0.252],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0189]
[0.254],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0322]
[0.256],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0435]
[0.258],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0528]
[0.26],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0601]
[0.262],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0744]
[0.264],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0759]
[0.266],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0754]
[0.268],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.073]
[0.27],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0689]
[0.272],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0635]
[0.274],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0568]
[0.276],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0491]
[0.278],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0408]
[0.28],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.032]
[0.282],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0203]
[0.284],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0118]
[0.286],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0035]
[0.288],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.29],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0117]
[0.292],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0182]
[0.294],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.024]
[0.296],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0289]
[0.298],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0328]
[0.3],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0358]
[0.302],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0423]
[0.304],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0426]
[0.306],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0421]
[0.308],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0406]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0385]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0357]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0324]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0287]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0247]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0205]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0153]
[0.324],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0114]
[0.326],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0076]
[0.328],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.33],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0007]
[0.332],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0022]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0098]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0123]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0123]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0119]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0112]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0101]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0072]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0054]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0036]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0017]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0076]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0089]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0099]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0108]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0115]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0119]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0132]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0132]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0129]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0125]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0119]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0112]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0104]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0095]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0086]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0077]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0031]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.418],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.42],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.422],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.424],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.426],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.428],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.43],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.432],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.434],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.436],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0031]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.606],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.608],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.61],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.612],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.614],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.616],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.618],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.62],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.624],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.626],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.628],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.63],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.632],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.634],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.636],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.638],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.64],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.642],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.644],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
