timeVals,jointPos,muscleAct,motorTorque
[0.05],[1.7382],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6745]
[0.052],[1.7399],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0993]
[0.054],[1.7415],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8222]
[0.056],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[1.4798]
[0.058],[1.7446],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0603]
[0.06],[1.7459],[0.001 0.001 0.001 0.001 0.001 0.001],[2.5549]
[0.062],[1.7471],[0.001 0.001 0.001 0.001 0.001 0.001],[3.4587]
[0.064],[1.7481],[0.001 0.001 0.001 0.001 0.001 0.001],[3.6842]
[0.066],[1.749],[0.001 0.001 0.001 0.001 0.001 0.001],[3.8103]
[0.068],[1.7496],[0.001 0.001 0.001 0.001 0.001 0.001],[3.8406]
[0.07],[1.75],[0.001 0.001 0.001 0.001 0.001 0.001],[3.7812]
[0.072],[1.7503],[0.001 0.001 0.001 0.001 0.001 0.001],[3.6399]
[0.074],[1.7504],[0.001 0.001 0.001 0.001 0.001 0.001],[3.4258]
[0.076],[1.7503],[0.001 0.001 0.001 0.001 0.001 0.001],[3.1491]
[0.078],[1.75],[0.001 0.001 0.001 0.001 0.001 0.001],[2.8209]
[0.08],[1.7496],[0.001 0.001 0.001 0.001 0.001 0.001],[2.4525]
[0.082],[1.7491],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0322]
[0.084],[1.7486],[0.001 0.001 0.001 0.001 0.001 0.001],[1.6256]
[0.086],[1.7479],[0.001 0.001 0.001 0.001 0.001 0.001],[1.2113]
[0.088],[1.7472],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8005]
[0.09],[1.7464],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4026]
[0.092],[1.7457],[0.001 0.001 0.001 0.001 0.001 0.001],[0.026]
[0.094],[1.745],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.322]
[0.096],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6354]
[0.098],[1.7436],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.9093]
[0.1],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.1403]
[0.102],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5522]
[0.104],[1.7419],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6525]
[0.106],[1.7415],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.706]
[0.108],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.7149]
[0.11],[1.7411],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6823]
[0.112],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6121]
[0.114],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5089]
[0.116],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.3776]
[0.118],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.2234]
[0.12],[1.7412],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.0519]
[0.122],[1.7414],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.8462]
[0.124],[1.7416],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6602]
[0.126],[1.7419],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.4722]
[0.128],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2871]
[0.13],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1093]
[0.132],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0577]
[0.134],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2106]
[0.136],[1.7434],[0.001 0.001 0.001 0.001 0.001 0.001],[0.3469]
[0.138],[1.7437],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4645]
[0.14],[1.7439],[0.001 0.001 0.001 0.001 0.001 0.001],[0.562]
[0.142],[1.7441],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7436]
[0.144],[1.7443],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7815]
[0.146],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7979]
[0.148],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7941]
[0.15],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7717]
[0.152],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7327]
[0.154],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6792]
[0.156],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6135]
[0.158],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.5382]
[0.16],[1.7443],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4559]
[0.162],[1.7441],[0.001 0.001 0.001 0.001 0.001 0.001],[0.3566]
[0.164],[1.744],[0.001 0.001 0.001 0.001 0.001 0.001],[0.27]
[0.166],[1.7438],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1834]
[0.168],[1.7437],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0989]
[0.17],[1.7435],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0184]
[0.172],[1.7433],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0565]
[0.174],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1243]
[0.176],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.184]
[0.178],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2349]
[0.18],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2762]
[0.182],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3538]
[0.184],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3677]
[0.186],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3718]
[0.188],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3667]
[0.19],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3533]
[0.192],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3324]
[0.194],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3053]
[0.196],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2728]
[0.198],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2363]
[0.2],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1969]
[0.202],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1473]
[0.204],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.107]
[0.206],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0672]
[0.208],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0286]
[0.21],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0078]
[0.212],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0413]
[0.214],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0714]
[0.216],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0975]
[0.218],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1195]
[0.22],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.137]
[0.222],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1716]
[0.224],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1765]
[0.226],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1769]
[0.228],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1732]
[0.23],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1657]
[0.232],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.155]
[0.234],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1415]
[0.236],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1257]
[0.238],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1082]
[0.24],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0896]
[0.242],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0664]
[0.244],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0479]
[0.246],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0297]
[0.248],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.25],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0041]
[0.252],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.019]
[0.254],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0322]
[0.256],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0435]
[0.258],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0529]
[0.26],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0601]
[0.262],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0744]
[0.264],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0759]
[0.266],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0754]
[0.268],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.073]
[0.27],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.069]
[0.272],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0635]
[0.274],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0568]
[0.276],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0492]
[0.278],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0408]
[0.28],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.032]
[0.282],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0203]
[0.284],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0118]
[0.286],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0035]
[0.288],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.29],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0116]
[0.292],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0182]
[0.294],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.024]
[0.296],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0288]
[0.298],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0328]
[0.3],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0357]
[0.302],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0422]
[0.304],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0426]
[0.306],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.042]
[0.308],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0406]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0384]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0357]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0323]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0286]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0246]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0205]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0153]
[0.324],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0113]
[0.326],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.328],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.33],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0007]
[0.332],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0023]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0098]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0123]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0123]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0119]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0112]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0101]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0071]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0054]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0035]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0016]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0012]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0077]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0089]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.01]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0109]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0115]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.012]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0133]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0132]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0129]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0125]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0119]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0112]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0105]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0096]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0087]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0078]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0031]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.42],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.422],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.424],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.426],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0016]
[0.428],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.43],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.432],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.434],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0028]
[0.436],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.438],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.606],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.608],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.61],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.612],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.614],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.616],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.618],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.62],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.624],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.626],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.628],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.63],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.632],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.634],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.636],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.638],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.64],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.642],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.644],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
