timeVals,jointPos,muscleAct,motorTorque
[0.048],[1.7365],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.4833]
[0.05],[1.7381],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6762]
[0.052],[1.7398],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0971]
[0.054],[1.7414],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8196]
[0.056],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[1.4768]
[0.058],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0571]
[0.06],[1.7458],[0.001 0.001 0.001 0.001 0.001 0.001],[2.5515]
[0.062],[1.747],[0.001 0.001 0.001 0.001 0.001 0.001],[3.4548]
[0.064],[1.7481],[0.001 0.001 0.001 0.001 0.001 0.001],[3.6804]
[0.066],[1.7489],[0.001 0.001 0.001 0.001 0.001 0.001],[3.8065]
[0.068],[1.7495],[0.001 0.001 0.001 0.001 0.001 0.001],[3.837]
[0.07],[1.7499],[0.001 0.001 0.001 0.001 0.001 0.001],[3.7779]
[0.072],[1.7502],[0.001 0.001 0.001 0.001 0.001 0.001],[3.6369]
[0.074],[1.7503],[0.001 0.001 0.001 0.001 0.001 0.001],[3.4231]
[0.076],[1.7502],[0.001 0.001 0.001 0.001 0.001 0.001],[3.1468]
[0.078],[1.7499],[0.001 0.001 0.001 0.001 0.001 0.001],[2.8189]
[0.08],[1.7496],[0.001 0.001 0.001 0.001 0.001 0.001],[2.4509]
[0.082],[1.7491],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0311]
[0.084],[1.7485],[0.001 0.001 0.001 0.001 0.001 0.001],[1.6249]
[0.086],[1.7478],[0.001 0.001 0.001 0.001 0.001 0.001],[1.2109]
[0.088],[1.7471],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8004]
[0.09],[1.7464],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4028]
[0.092],[1.7456],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0265]
[0.094],[1.7449],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3213]
[0.096],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6345]
[0.098],[1.7435],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.9082]
[0.1],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.1391]
[0.102],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5507]
[0.104],[1.7419],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6511]
[0.106],[1.7415],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.7046]
[0.108],[1.7412],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.7135]
[0.11],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.681]
[0.112],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6109]
[0.114],[1.7408],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5078]
[0.116],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.3766]
[0.118],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.2226]
[0.12],[1.7411],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.0512]
[0.122],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.8457]
[0.124],[1.7416],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6598]
[0.126],[1.7418],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.4719]
[0.128],[1.7421],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.287]
[0.13],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1093]
[0.132],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0576]
[0.134],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2105]
[0.136],[1.7433],[0.001 0.001 0.001 0.001 0.001 0.001],[0.3467]
[0.138],[1.7436],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4642]
[0.14],[1.7438],[0.001 0.001 0.001 0.001 0.001 0.001],[0.5618]
[0.142],[1.7441],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7433]
[0.144],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7812]
[0.146],[1.7443],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7976]
[0.148],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7939]
[0.15],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7716]
[0.152],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7326]
[0.154],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6791]
[0.156],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6136]
[0.158],[1.7443],[0.001 0.001 0.001 0.001 0.001 0.001],[0.5384]
[0.16],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4561]
[0.162],[1.7441],[0.001 0.001 0.001 0.001 0.001 0.001],[0.3569]
[0.164],[1.7439],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2704]
[0.166],[1.7438],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1839]
[0.168],[1.7436],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0994]
[0.17],[1.7435],[0.001 0.001 0.001 0.001 0.001 0.001],[0.019]
[0.172],[1.7433],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0559]
[0.174],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1237]
[0.176],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1834]
[0.178],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2342]
[0.18],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2755]
[0.182],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3531]
[0.184],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.367]
[0.186],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3711]
[0.188],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3661]
[0.19],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3527]
[0.192],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3319]
[0.194],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3048]
[0.196],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2724]
[0.198],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.236]
[0.2],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1966]
[0.202],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1471]
[0.204],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1069]
[0.206],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.067]
[0.208],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0285]
[0.21],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0078]
[0.212],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0413]
[0.214],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0714]
[0.216],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0975]
[0.218],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1194]
[0.22],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1369]
[0.222],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1715]
[0.224],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1763]
[0.226],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1768]
[0.228],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.173]
[0.23],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1656]
[0.232],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1548]
[0.234],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1413]
[0.236],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1255]
[0.238],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1081]
[0.24],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0894]
[0.242],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0662]
[0.244],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0477]
[0.246],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0295]
[0.248],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0121]
[0.25],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0043]
[0.252],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0192]
[0.254],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0324]
[0.256],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0437]
[0.258],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.053]
[0.26],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0603]
[0.262],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0746]
[0.264],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0761]
[0.266],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0756]
[0.268],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0732]
[0.27],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0692]
[0.272],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0637]
[0.274],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.057]
[0.276],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0494]
[0.278],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0411]
[0.28],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0323]
[0.282],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0206]
[0.284],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0121]
[0.286],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0038]
[0.288],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.29],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0114]
[0.292],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.018]
[0.294],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0237]
[0.296],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0286]
[0.298],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0325]
[0.3],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0355]
[0.302],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0421]
[0.304],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0424]
[0.306],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0419]
[0.308],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0405]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0383]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0355]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0322]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0285]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0246]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0204]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0152]
[0.324],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0113]
[0.326],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.328],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.33],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0007]
[0.332],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0022]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0098]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0122]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0122]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0118]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0111]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.01]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0071]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0053]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0035]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0016]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0012]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0077]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.009]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.01]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0109]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0115]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.012]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0133]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0132]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0129]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0125]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0119]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0112]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0104]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0096]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0086]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0077]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.408],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.41],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.412],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.414],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.416],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.418],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.42],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0016]
[0.422],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0013]
[0.424],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.426],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.428],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.43],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.432],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.434],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.436],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0038]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.606],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.608],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.61],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.612],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.614],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.616],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.618],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.62],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.622],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.624],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.626],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.628],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.63],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0038]
[0.632],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.634],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.636],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.638],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.64],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0028]
[0.642],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.644],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
