timeVals,jointPos,muscleAct,motorTorque
[0.12],[1.7411],[0.001  0.001  0.001  0.0019 0.001  0.001 ],[-1.0405]
[0.122],[1.7413],[0.001  0.001  0.001  0.0018 0.001  0.001 ],[-0.8365]
[0.124],[1.7415],[0.001  0.001  0.001  0.0018 0.001  0.001 ],[-0.6508]
[0.126],[1.7418],[0.001  0.001  0.001  0.0018 0.001  0.001 ],[-0.4629]
[0.128],[1.7421],[0.001  0.001  0.001  0.0018 0.001  0.001 ],[-0.2778]
[0.13],[1.7424],[0.001  0.001  0.001  0.0018 0.001  0.001 ],[-0.0998]
[0.132],[1.7427],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.0675]
[0.134],[1.743],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.2207]
[0.136],[1.7433],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.3574]
[0.138],[1.7436],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.4754]
[0.14],[1.7438],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.5735]
[0.142],[1.744],[0.001  0.001  0.001  0.0017 0.001  0.001 ],[0.7555]
[0.144],[1.7442],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[0.7938]
[0.146],[1.7443],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[0.8106]
[0.148],[1.7444],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[0.8072]
[0.15],[1.7445],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[0.7852]
[0.152],[1.7445],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[0.7464]
[0.154],[1.7445],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[0.693]
[0.156],[1.7444],[0.001  0.001  0.001  0.0016 0.001  0.001 ],[0.6274]
[0.158],[1.7443],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[0.5522]
[0.16],[1.7442],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[0.4697]
[0.162],[1.7441],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[0.3704]
[0.164],[1.7439],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[0.2836]
[0.166],[1.7438],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[0.1966]
[0.168],[1.7436],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[0.1117]
[0.17],[1.7434],[0.001  0.001  0.001  0.0015 0.001  0.001 ],[0.0308]
[0.172],[1.7433],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.0445]
[0.174],[1.7431],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.1129]
[0.176],[1.743],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.1732]
[0.178],[1.7428],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.2245]
[0.18],[1.7427],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.2664]
[0.182],[1.7426],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.345]
[0.184],[1.7425],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.3593]
[0.186],[1.7424],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.3639]
[0.188],[1.7424],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.3593]
[0.19],[1.7423],[0.001  0.001  0.001  0.0014 0.001  0.001 ],[-0.3463]
[0.192],[1.7423],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[-0.3258]
[0.194],[1.7423],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[-0.299]
[0.196],[1.7423],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[-0.2669]
[0.198],[1.7424],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[-0.2307]
[0.2],[1.7424],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[-0.1915]
[0.202],[1.7425],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[-0.1424]
[0.204],[1.7425],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[-0.1023]
[0.206],[1.7426],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[-0.0625]
[0.208],[1.7426],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[-0.024]
[0.21],[1.7427],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.0124]
[0.212],[1.7428],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.0459]
[0.214],[1.7428],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.0759]
[0.216],[1.7429],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1021]
[0.218],[1.7429],[0.001  0.001  0.001  0.0013 0.001  0.001 ],[0.1241]
[0.22],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.1416]
[0.222],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.1762]
[0.224],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.1811]
[0.226],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.1816]
[0.228],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.1779]
[0.23],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.1704]
[0.232],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.1597]
[0.234],[1.7431],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.1461]
[0.236],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.1303]
[0.238],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.1128]
[0.24],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.0941]
[0.242],[1.743],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.0707]
[0.244],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.0521]
[0.246],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.0338]
[0.248],[1.7429],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[0.0162]
[0.25],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0002]
[0.252],[1.7428],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0152]
[0.254],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0286]
[0.256],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0401]
[0.258],[1.7427],[0.001  0.001  0.001  0.0012 0.001  0.001 ],[-0.0496]
[0.26],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.057]
[0.262],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0715]
[0.264],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0731]
[0.266],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0727]
[0.268],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0705]
[0.27],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0665]
[0.272],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0611]
[0.274],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0545]
[0.276],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.047]
[0.278],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0387]
[0.28],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.03]
[0.282],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0184]
[0.284],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0099]
[0.286],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0016]
[0.288],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0062]
[0.29],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0135]
[0.292],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0201]
[0.294],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0258]
[0.296],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0307]
[0.298],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0346]
[0.3],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0376]
[0.302],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0441]
[0.304],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0445]
[0.306],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0439]
[0.308],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0425]
[0.31],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0403]
[0.312],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0375]
[0.314],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0342]
[0.316],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0305]
[0.318],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0265]
[0.32],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0223]
[0.322],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0171]
[0.324],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0131]
[0.326],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0093]
[0.328],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0057]
[0.33],[1.7427],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[0.0024]
[0.332],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0005]
[0.334],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0031]
[0.336],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0053]
[0.338],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.007]
[0.34],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0082]
[0.342],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0107]
[0.344],[1.7426],[0.001  0.001  0.001  0.0011 0.001  0.001 ],[-0.0108]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0104]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0097]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0073]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0057]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.004]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0021]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0002]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0089]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0102]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0112]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0121]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0127]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0132]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0144]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0143]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.014]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0135]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0129]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0113]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0104]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0094]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0084]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0073]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.42],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0013]
[0.422],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0008]
[0.424],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0007]
[0.426],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0006]
[0.428],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0007]
[0.43],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0008]
[0.432],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0009]
[0.434],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.436],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0012]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0016]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0012]
[0.464],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0009]
[0.466],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0005]
[0.468],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[4.297e-05]
[0.47],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0004]
[0.472],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0009]
[0.474],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0015]
[0.476],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.002]
[0.478],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0026]
[0.48],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0031]
[0.482],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.004]
[0.484],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0045]
[0.486],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.005]
[0.488],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0055]
[0.49],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0059]
[0.492],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0063]
[0.494],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0067]
[0.496],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0071]
[0.498],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0074]
[0.5],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0077]
[0.502],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0083]
[0.504],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0085]
[0.506],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.508],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.51],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.512],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.514],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.516],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.518],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0085]
[0.52],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0083]
[0.522],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0082]
[0.524],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0079]
[0.526],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0076]
[0.528],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0072]
[0.53],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0067]
[0.532],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0062]
[0.534],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0055]
[0.536],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.538],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.004]
[0.54],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0031]
[0.542],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0019]
[0.544],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0009]
[0.546],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0003]
[0.548],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.55],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.552],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.554],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.556],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.008]
[0.558],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0101]
[0.56],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0123]
[0.562],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0159]
[0.564],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0182]
[0.566],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0208]
[0.568],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0235]
[0.57],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0265]
[0.572],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0297]
[0.574],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0332]
[0.576],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0369]
[0.578],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0408]
[0.58],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0449]
[0.582],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0522]
[0.584],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0564]
[0.586],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0608]
[0.588],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0655]
[0.59],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0705]
[0.592],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0757]
[0.594],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0813]
[0.596],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0871]
[0.598],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0933]
[0.6],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0998]
[0.602],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1118]
[0.604],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.118]
[0.606],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1246]
[0.608],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1314]
[0.61],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1384]
[0.612],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1458]
[0.614],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1532]
[0.616],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1608]
[0.618],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1687]
[0.62],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1768]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1931]
