timeVals,jointPos,muscleAct,motorTorque
[0.206],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0672]
[0.208],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0289]
[0.21],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0074]
[0.212],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0408]
[0.214],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0707]
[0.216],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0968]
[0.218],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1186]
[0.22],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1361]
[0.222],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1706]
[0.224],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1755]
[0.226],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1759]
[0.228],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1723]
[0.23],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1649]
[0.232],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1542]
[0.234],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1407]
[0.236],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1251]
[0.238],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1077]
[0.24],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0892]
[0.242],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0661]
[0.244],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0477]
[0.246],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0295]
[0.248],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.25],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0041]
[0.252],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0189]
[0.254],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0321]
[0.256],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0434]
[0.258],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0527]
[0.26],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0599]
[0.262],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0742]
[0.264],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0757]
[0.266],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0752]
[0.268],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0728]
[0.27],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0688]
[0.272],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0634]
[0.274],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0567]
[0.276],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0491]
[0.278],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0408]
[0.28],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0321]
[0.282],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0204]
[0.284],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0119]
[0.286],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0036]
[0.288],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.29],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0115]
[0.292],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0181]
[0.294],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0238]
[0.296],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0287]
[0.298],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0326]
[0.3],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0356]
[0.302],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0421]
[0.304],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0425]
[0.306],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.042]
[0.308],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0406]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0384]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0357]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0324]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0287]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0248]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0207]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0155]
[0.324],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0116]
[0.326],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0079]
[0.328],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.33],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.332],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0018]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0044]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0065]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0081]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0093]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0117]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0117]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0114]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0106]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0095]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0082]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0066]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.003]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0011]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0035]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0082]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0094]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0105]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0113]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.012]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0124]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0137]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0136]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0133]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0129]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0123]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0115]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0107]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0098]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0088]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0079]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0012]
[0.42],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0009]
[0.422],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0004]
[0.424],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0003]
[0.426],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0003]
[0.428],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0003]
[0.43],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0004]
[0.432],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0006]
[0.434],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0007]
[0.436],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0009]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0013]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0016]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0012]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.001]
[0.464],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0006]
[0.466],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0002]
[0.468],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0002]
[0.47],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0007]
[0.472],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0012]
[0.474],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0017]
[0.476],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0022]
[0.478],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0028]
[0.48],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0033]
[0.482],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0042]
[0.484],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0047]
[0.486],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0052]
[0.488],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0057]
[0.49],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0061]
[0.492],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0065]
[0.494],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.496],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0072]
[0.498],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0075]
[0.5],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0078]
[0.502],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0084]
[0.504],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.506],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.508],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0088]
[0.51],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0089]
[0.512],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0088]
[0.514],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0088]
[0.516],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.518],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.52],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0084]
[0.522],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0083]
[0.524],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.008]
[0.526],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0077]
[0.528],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0073]
[0.53],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0068]
[0.532],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0063]
[0.534],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0056]
[0.536],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0049]
[0.538],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0041]
[0.54],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0032]
[0.542],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.002]
[0.544],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.001]
[0.546],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0002]
[0.548],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.55],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0028]
[0.552],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.554],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.556],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0079]
[0.558],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.01]
[0.56],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.562],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0158]
[0.564],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0181]
[0.566],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0207]
[0.568],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0235]
[0.57],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0265]
[0.572],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0297]
[0.574],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0331]
[0.576],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0368]
[0.578],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0407]
[0.58],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0449]
[0.582],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0521]
[0.584],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0563]
[0.586],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0608]
[0.588],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0655]
[0.59],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0704]
[0.592],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0757]
[0.594],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0812]
[0.596],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0871]
[0.598],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0933]
[0.6],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0997]
[0.602],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1117]
[0.604],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.118]
[0.606],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1245]
[0.608],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1313]
[0.61],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1384]
[0.612],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1457]
[0.614],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1531]
[0.616],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1607]
[0.618],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1686]
[0.62],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1767]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1931]
[0.624],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2006]
[0.626],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2083]
[0.628],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2162]
[0.63],[1.742],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2243]
[0.632],[1.7419],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2328]
[0.634],[1.7418],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2414]
[0.636],[1.7416],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2504]
[0.638],[1.7414],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2596]
[0.64],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2689]
[0.642],[1.7411],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2893]
