timeVals,jointPos,muscleAct,motorTorque
[0.11],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6779]
[0.112],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6081]
[0.114],[1.7408],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5053]
[0.116],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.3745]
[0.118],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.2209]
[0.12],[1.7411],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.0499]
[0.122],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.8449]
[0.124],[1.7416],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6594]
[0.126],[1.7419],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.4718]
[0.128],[1.7421],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2872]
[0.13],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1098]
[0.132],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0568]
[0.134],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2094]
[0.136],[1.7433],[0.001 0.001 0.001 0.001 0.001 0.001],[0.3455]
[0.138],[1.7436],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4629]
[0.14],[1.7439],[0.001 0.001 0.001 0.001 0.001 0.001],[0.5603]
[0.142],[1.7441],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7415]
[0.144],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7794]
[0.146],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.796]
[0.148],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7923]
[0.15],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7701]
[0.152],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7312]
[0.154],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6779]
[0.156],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6125]
[0.158],[1.7443],[0.001 0.001 0.001 0.001 0.001 0.001],[0.5375]
[0.16],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4554]
[0.162],[1.7441],[0.001 0.001 0.001 0.001 0.001 0.001],[0.3565]
[0.164],[1.7439],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2701]
[0.166],[1.7438],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1837]
[0.168],[1.7436],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0994]
[0.17],[1.7435],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0191]
[0.172],[1.7433],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0556]
[0.174],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1233]
[0.176],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.183]
[0.178],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2337]
[0.18],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.275]
[0.182],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3525]
[0.184],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3664]
[0.186],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3705]
[0.188],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3655]
[0.19],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3522]
[0.192],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3314]
[0.194],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3044]
[0.196],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2721]
[0.198],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2357]
[0.2],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1965]
[0.202],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.147]
[0.204],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1069]
[0.206],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0671]
[0.208],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0286]
[0.21],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0077]
[0.212],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0411]
[0.214],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0711]
[0.216],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0972]
[0.218],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1191]
[0.22],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1366]
[0.222],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1711]
[0.224],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.176]
[0.226],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1764]
[0.228],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1727]
[0.23],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1653]
[0.232],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1546]
[0.234],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1411]
[0.236],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1254]
[0.238],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1079]
[0.24],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0894]
[0.242],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0662]
[0.244],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0477]
[0.246],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0296]
[0.248],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0121]
[0.25],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0042]
[0.252],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.019]
[0.254],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0322]
[0.256],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0435]
[0.258],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0529]
[0.26],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0601]
[0.262],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0744]
[0.264],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0759]
[0.266],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0754]
[0.268],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.073]
[0.27],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.069]
[0.272],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0636]
[0.274],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0569]
[0.276],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0493]
[0.278],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.041]
[0.28],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0322]
[0.282],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0206]
[0.284],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.012]
[0.286],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0038]
[0.288],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.29],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0114]
[0.292],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0179]
[0.294],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0237]
[0.296],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0286]
[0.298],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0325]
[0.3],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0354]
[0.302],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.042]
[0.304],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0423]
[0.306],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0418]
[0.308],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0404]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0382]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0355]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0322]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0285]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0245]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0204]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0152]
[0.324],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0113]
[0.326],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.328],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.33],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0007]
[0.332],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0022]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0085]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0097]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0121]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0122]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0118]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.011]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0099]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0085]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0052]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0033]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0014]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.008]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0093]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0103]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0112]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0119]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0124]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0137]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0137]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0134]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.013]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0124]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0117]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.011]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0101]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0092]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0083]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0073]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0028]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.42],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.422],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.424],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.426],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.428],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.43],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.432],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.434],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.436],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0038]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0033]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0012]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0008]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0005]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0002]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0003]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0005]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0008]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.001]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0012]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0015]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0017]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.002]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0023]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0025]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.003]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0033]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0035]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0038]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0041]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0044]
[0.534],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0047]
[0.536],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.005]
[0.538],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0053]
[0.54],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0057]
[0.542],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0063]
[0.544],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0066]
[0.546],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.548],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0071]
[0.55],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0074]
[0.552],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0076]
[0.554],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0078]
[0.556],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.008]
[0.558],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0082]
[0.56],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0083]
[0.562],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.564],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.566],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.568],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.57],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0085]
[0.572],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0083]
[0.574],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.008]
[0.576],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0077]
[0.578],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0072]
[0.58],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0067]
[0.582],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0062]
[0.584],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0055]
[0.586],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.588],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0039]
[0.59],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0029]
[0.592],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0018]
[0.594],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0007]
[0.596],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0007]
[0.598],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.6],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.602],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.604],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0079]
[0.606],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0098]
[0.608],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0119]
[0.61],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0142]
[0.612],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0166]
[0.614],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0193]
[0.616],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0221]
[0.618],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0252]
[0.62],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0285]
[0.622],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.034]
[0.624],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0374]
[0.626],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.041]
[0.628],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0448]
[0.63],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0488]
[0.632],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0531]
[0.634],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0576]
[0.636],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0623]
[0.638],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0673]
[0.64],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0726]
[0.642],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0822]
