timeVals,jointPos,muscleAct,motorTorque
[0.046],[1.735],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.3036]
[0.048],[1.7366],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.4823]
[0.05],[1.7382],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6752]
[0.052],[1.7399],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0981]
[0.054],[1.7415],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8206]
[0.056],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[1.4779]
[0.058],[1.7446],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0581]
[0.06],[1.7459],[0.001 0.001 0.001 0.001 0.001 0.001],[2.5525]
[0.062],[1.7471],[0.001 0.001 0.001 0.001 0.001 0.001],[3.4558]
[0.064],[1.7481],[0.001 0.001 0.001 0.001 0.001 0.001],[3.6812]
[0.066],[1.749],[0.001 0.001 0.001 0.001 0.001 0.001],[3.8073]
[0.068],[1.7496],[0.001 0.001 0.001 0.001 0.001 0.001],[3.8378]
[0.07],[1.75],[0.001 0.001 0.001 0.001 0.001 0.001],[3.7786]
[0.072],[1.7503],[0.001 0.001 0.001 0.001 0.001 0.001],[3.6375]
[0.074],[1.7504],[0.001 0.001 0.001 0.001 0.001 0.001],[3.4236]
[0.076],[1.7503],[0.001 0.001 0.001 0.001 0.001 0.001],[3.1472]
[0.078],[1.75],[0.001 0.001 0.001 0.001 0.001 0.001],[2.8193]
[0.08],[1.7496],[0.001 0.001 0.001 0.001 0.001 0.001],[2.4512]
[0.082],[1.7491],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0314]
[0.084],[1.7485],[0.001 0.001 0.001 0.001 0.001 0.001],[1.6251]
[0.086],[1.7479],[0.001 0.001 0.001 0.001 0.001 0.001],[1.211]
[0.088],[1.7472],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8005]
[0.09],[1.7464],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4029]
[0.092],[1.7457],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0265]
[0.094],[1.745],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3213]
[0.096],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6345]
[0.098],[1.7436],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.9083]
[0.1],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.1393]
[0.102],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5509]
[0.104],[1.7419],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6512]
[0.106],[1.7415],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.7048]
[0.108],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.7137]
[0.11],[1.7411],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6811]
[0.112],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.611]
[0.114],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5079]
[0.116],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.3767]
[0.118],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.2228]
[0.12],[1.7412],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.0514]
[0.122],[1.7414],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.8459]
[0.124],[1.7416],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.66]
[0.126],[1.7419],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.4721]
[0.128],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2872]
[0.13],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1094]
[0.132],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0574]
[0.134],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2103]
[0.136],[1.7434],[0.001 0.001 0.001 0.001 0.001 0.001],[0.3464]
[0.138],[1.7437],[0.001 0.001 0.001 0.001 0.001 0.001],[0.464]
[0.14],[1.7439],[0.001 0.001 0.001 0.001 0.001 0.001],[0.5615]
[0.142],[1.7441],[0.001 0.001 0.001 0.001 0.001 0.001],[0.743]
[0.144],[1.7443],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7809]
[0.146],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7973]
[0.148],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7936]
[0.15],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7712]
[0.152],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7322]
[0.154],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6788]
[0.156],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6132]
[0.158],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.538]
[0.16],[1.7443],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4556]
[0.162],[1.7441],[0.001 0.001 0.001 0.001 0.001 0.001],[0.3565]
[0.164],[1.744],[0.001 0.001 0.001 0.001 0.001 0.001],[0.27]
[0.166],[1.7438],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1834]
[0.168],[1.7437],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0989]
[0.17],[1.7435],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0185]
[0.172],[1.7433],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0563]
[0.174],[1.7432],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1241]
[0.176],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1838]
[0.178],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2346]
[0.18],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.276]
[0.182],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3535]
[0.184],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3674]
[0.186],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3715]
[0.188],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3664]
[0.19],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.353]
[0.192],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3322]
[0.194],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3051]
[0.196],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2727]
[0.198],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2362]
[0.2],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1969]
[0.202],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1472]
[0.204],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.107]
[0.206],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0672]
[0.208],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0286]
[0.21],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0077]
[0.212],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0412]
[0.214],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0713]
[0.216],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0974]
[0.218],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1194]
[0.22],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1369]
[0.222],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1715]
[0.224],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1764]
[0.226],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1768]
[0.228],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1731]
[0.23],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1656]
[0.232],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1549]
[0.234],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1414]
[0.236],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1256]
[0.238],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1082]
[0.24],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0896]
[0.242],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0664]
[0.244],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0479]
[0.246],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0297]
[0.248],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.25],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0041]
[0.252],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.019]
[0.254],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0322]
[0.256],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0435]
[0.258],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0528]
[0.26],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0601]
[0.262],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0744]
[0.264],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0759]
[0.266],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0753]
[0.268],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.073]
[0.27],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0689]
[0.272],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0634]
[0.274],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0568]
[0.276],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0491]
[0.278],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0408]
[0.28],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.032]
[0.282],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0203]
[0.284],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0118]
[0.286],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0035]
[0.288],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.29],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0116]
[0.292],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0182]
[0.294],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.024]
[0.296],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0288]
[0.298],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0327]
[0.3],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0357]
[0.302],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0422]
[0.304],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0426]
[0.306],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.042]
[0.308],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0406]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0384]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0356]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0323]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0286]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0246]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0205]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0153]
[0.324],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0113]
[0.326],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.328],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.33],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0007]
[0.332],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0023]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0098]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0123]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0123]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0119]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0111]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0101]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0071]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0054]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0035]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0016]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0012]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0077]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0089]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.01]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0109]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0115]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.012]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0133]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0132]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0129]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0125]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0119]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0112]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0105]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0096]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0087]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0078]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0031]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.42],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.422],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.424],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.426],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0016]
[0.428],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.43],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.432],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.434],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0028]
[0.436],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.606],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.608],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.61],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.612],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.614],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.616],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.618],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.62],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.624],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.626],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.628],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.63],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.632],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.634],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.636],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.638],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.64],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.642],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.644],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
