timeVals,jointPos,muscleAct,motorTorque
[0.202],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1472]
[0.204],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1071]
[0.206],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0672]
[0.208],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0287]
[0.21],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0076]
[0.212],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0411]
[0.214],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0711]
[0.216],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0972]
[0.218],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1192]
[0.22],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1366]
[0.222],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1712]
[0.224],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1761]
[0.226],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1765]
[0.228],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1728]
[0.23],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1654]
[0.232],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1546]
[0.234],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1411]
[0.236],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1254]
[0.238],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1079]
[0.24],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0893]
[0.242],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0662]
[0.244],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0476]
[0.246],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0295]
[0.248],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.012]
[0.25],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0043]
[0.252],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0192]
[0.254],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0324]
[0.256],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0437]
[0.258],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.053]
[0.26],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0603]
[0.262],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0746]
[0.264],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0761]
[0.266],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0755]
[0.268],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0732]
[0.27],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0691]
[0.272],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0637]
[0.274],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.057]
[0.276],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0494]
[0.278],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.041]
[0.28],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0322]
[0.282],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0206]
[0.284],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.012]
[0.286],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0037]
[0.288],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.29],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0114]
[0.292],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.018]
[0.294],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0238]
[0.296],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0286]
[0.298],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0326]
[0.3],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0355]
[0.302],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0421]
[0.304],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0424]
[0.306],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0419]
[0.308],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0405]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0383]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0356]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0323]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0286]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0246]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0204]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0152]
[0.324],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0113]
[0.326],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.328],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.33],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0007]
[0.332],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0023]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0098]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0123]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0123]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0119]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0112]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0101]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0087]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0072]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0054]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0036]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0017]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0076]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0088]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0099]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0107]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0114]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0119]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0131]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0131]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0128]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0124]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0118]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0111]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0103]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0095]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0086]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0077]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0031]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.42],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.422],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.424],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.426],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.428],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.43],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.432],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.434],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.436],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0033]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0073]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0035]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0028]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0017]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0013]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.001]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0008]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0005]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0002]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0002]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0005]
[0.606],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0008]
[0.608],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0011]
[0.61],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0014]
[0.612],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0017]
[0.614],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.002]
[0.616],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0024]
[0.618],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0027]
[0.62],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0031]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0038]
[0.624],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0041]
[0.626],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0044]
[0.628],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.63],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0051]
[0.632],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0054]
[0.634],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0058]
[0.636],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0061]
[0.638],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0064]
[0.64],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0067]
[0.642],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0074]
[0.644],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0076]
