timeVals,jointPos,muscleAct,motorTorque
[0.098],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0358]
[0.1],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0284]
[0.102],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.019]
[0.104],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0117]
[0.106],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0046]
[0.108],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.11],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0086]
[0.112],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0144]
[0.114],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0195]
[0.116],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0239]
[0.118],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0275]
[0.12],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0302]
[0.122],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0359]
[0.124],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0364]
[0.126],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0361]
[0.128],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0351]
[0.13],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0335]
[0.132],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0313]
[0.134],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0286]
[0.136],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0256]
[0.138],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0223]
[0.14],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0188]
[0.142],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0144]
[0.144],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.011]
[0.146],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0078]
[0.148],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.15],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.152],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0007]
[0.154],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0029]
[0.156],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0047]
[0.158],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0062]
[0.16],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0074]
[0.162],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0097]
[0.164],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0098]
[0.166],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0096]
[0.168],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.009]
[0.17],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0081]
[0.172],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.007]
[0.174],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0057]
[0.176],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0043]
[0.178],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0027]
[0.18],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.001]
[0.182],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.184],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.186],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.188],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.19],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.192],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0079]
[0.194],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0089]
[0.196],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0097]
[0.198],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0103]
[0.2],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0107]
[0.202],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0118]
[0.204],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0117]
[0.206],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0116]
[0.208],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0113]
[0.21],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0108]
[0.212],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0103]
[0.214],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0096]
[0.216],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0089]
[0.218],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0082]
[0.22],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0074]
[0.222],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.224],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.226],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.228],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.23],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.232],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.234],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.236],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.238],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.24],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.242],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.244],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.246],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.248],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.25],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.252],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.254],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.256],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.258],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.26],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.262],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.264],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.266],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.268],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.27],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.272],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.274],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.276],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.278],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.28],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.282],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.284],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.286],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.288],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.29],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.292],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.294],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.296],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.298],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.3],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.302],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.304],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.306],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.308],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.31],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.312],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.314],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.316],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.318],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.32],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.322],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.324],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.326],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.328],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.33],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.332],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.334],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.336],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.338],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.34],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.342],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.344],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.346],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.348],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.35],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.352],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.354],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.356],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.358],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.36],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.362],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.364],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.366],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.368],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.37],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.372],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.374],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.376],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.378],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.38],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.382],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.384],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.386],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.388],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.39],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.392],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.394],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.396],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.398],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.4],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.402],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.404],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.406],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.408],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.41],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.412],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.414],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.416],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.418],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.42],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.422],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.424],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.426],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.428],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.43],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.432],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0033]
[0.434],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0031]
[0.436],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.438],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.44],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.442],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.444],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.446],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0016]
[0.448],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.45],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.452],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0008]
[0.454],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0006]
[0.456],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0003]
[0.458],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-8.1383e-06]
[0.46],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0003]
[0.462],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0009]
[0.464],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0012]
[0.466],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0015]
[0.468],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0018]
[0.47],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0021]
[0.472],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0024]
[0.474],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0028]
[0.476],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0031]
[0.478],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0035]
[0.48],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0038]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0046]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0049]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0052]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0055]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0058]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0061]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0063]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0066]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0071]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0078]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0079]
[0.506],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0081]
[0.508],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0082]
[0.51],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0083]
[0.512],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0084]
[0.514],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0084]
[0.516],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0084]
[0.518],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0083]
[0.52],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0082]
[0.522],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0084]
[0.524],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0081]
[0.526],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0079]
[0.528],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0075]
[0.53],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0071]
[0.532],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0066]
[0.534],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0059]
[0.536],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0053]
[0.538],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0045]
[0.54],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0036]
[0.542],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0024]
[0.544],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0014]
[0.546],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0002]
[0.548],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.55],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.552],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.554],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.556],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0078]
[0.558],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0099]
[0.56],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0121]
[0.562],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0157]
[0.564],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0181]
[0.566],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0207]
[0.568],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0235]
[0.57],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0265]
[0.572],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0297]
[0.574],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0332]
[0.576],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0369]
[0.578],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0409]
[0.58],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.045]
[0.582],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0522]
[0.584],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0564]
[0.586],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0608]
[0.588],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0655]
[0.59],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0705]
[0.592],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0757]
[0.594],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0813]
[0.596],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0871]
[0.598],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0933]
[0.6],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0998]
[0.602],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1116]
[0.604],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1179]
[0.606],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1244]
[0.608],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1312]
[0.61],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1383]
[0.612],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1456]
[0.614],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.153]
[0.616],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1607]
[0.618],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1685]
[0.62],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1767]
[0.622],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1929]
[0.624],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2005]
[0.626],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2082]
[0.628],[1.7421],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2161]
[0.63],[1.742],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2242]
[0.632],[1.7418],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2327]
[0.634],[1.7417],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2414]
[0.636],[1.7415],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2504]
[0.638],[1.7414],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2595]
[0.64],[1.7412],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2689]
[0.642],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2893]
[0.644],[1.7408],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2978]
